Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    NUMERO

Grammar

Rule 0     S' -> programa
    CLOCK           reduce using rule 5 (definicion -> def_clock .)
    ROUTINE         reduce using rule 5 (definicion -> def_clock .)
    NATIVA          reduce using rule 5 (definicion -> def_clock .)
    BOOLEAN         reduce using rule 5 (definicion -> def_clock .)
    STRING          reduce using rule 5 (definicion -> def_clock .)
    TIME            reduce using rule 5 (definicion -> def_clock .)
    MOMENT          reduce using rule 5 (definicion -> def_clock .)


state 9

    (6) definicion -> def_routine .

    CIERRE_LLAVE    reduce using rule 6 (definicion -> def_routine .)
    LOCK            reduce using rule 6 (definicion -> def_routine .)
    CLOCK           reduce using rule 6 (definicion -> def_routine .)
    ROUTINE         reduce using rule 6 (definicion -> def_routine .)
    NATIVA          reduce using rule 6 (definicion -> def_routine .)
    BOOLEAN         reduce using rule 6 (definicion -> def_routine .)
    STRING          reduce using rule 6 (definicion -> def_routine .)
    TIME            reduce using rule 6 (definicion -> def_routine .)
    MOMENT          reduce using rule 6 (definicion -> def_routine .)


state 10

    (7) definicion -> declaracion_variable .

    CIERRE_LLAVE    reduce using rule 7 (definicion -> declaracion_variable .)
    LOCK            reduce using rule 7 (definicion -> declaracion_variable .)
    CLOCK           reduce using rule 7 (definicion -> declaracion_variable .)
    ROUTINE         reduce using rule 7 (definicion -> declaracion_variable .)
    NATIVA          reduce using rule 7 (definicion -> declaracion_variable .)
    BOOLEAN         reduce using rule 7 (definicion -> declaracion_variable .)
    STRING          reduce using rule 7 (definicion -> declaracion_variable .)
    TIME            reduce using rule 7 (definicion -> declaracion_variable .)
    MOMENT          reduce using rule 7 (definicion -> declaracion_variable .)


state 11

    (8) def_lock -> LOCK . IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 22


state 12

    (9) def_clock -> CLOCK . IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 23


state 13

    (24) def_routine -> ROUTINE . IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 24


state 14

    (13) declaracion_variable -> tipo . IDENTIFICADOR IGUAL valor

    IDENTIFICADOR   shift and go to state 25


state 15

    (14) declaracion_variable -> NATIVA . IGUAL valor

    IGUAL           shift and go to state 26


state 16

    (15) tipo -> BOOLEAN .

    IDENTIFICADOR   reduce using rule 15 (tipo -> BOOLEAN .)


state 17

    (16) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 16 (tipo -> STRING .)


state 18

    (17) tipo -> TIME .

    IDENTIFICADOR   reduce using rule 17 (tipo -> TIME .)


state 19

    (18) tipo -> MOMENT .

    IDENTIFICADOR   reduce using rule 18 (tipo -> MOMENT .)


state 20

    (1) programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE .

    $end            reduce using rule 1 (programa -> PROGRAM IDENTIFICADOR APERTURA_LLAVE bloque_definiciones CIERRE_LLAVE .)


state 21

    (2) bloque_definiciones -> bloque_definiciones definicion .

    CIERRE_LLAVE    reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    LOCK            reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    CLOCK           reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    ROUTINE         reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    NATIVA          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    BOOLEAN         reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    STRING          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    TIME            reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)
    MOMENT          reduce using rule 2 (bloque_definiciones -> bloque_definiciones definicion .)


state 22

    (8) def_lock -> LOCK IDENTIFICADOR . LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    LPAREN          shift and go to state 27


state 23

    (9) def_clock -> CLOCK IDENTIFICADOR . LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    LPAREN          shift and go to state 28


state 24

    (24) def_routine -> ROUTINE IDENTIFICADOR . APERTURA_LLAVE bloque_acciones CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 29


state 25

    (13) declaracion_variable -> tipo IDENTIFICADOR . IGUAL valor

    IGUAL           shift and go to state 30


state 26

    (14) declaracion_variable -> NATIVA IGUAL . valor
    (19) valor -> . TRUE
    (20) valor -> . FALSE
    (21) valor -> . CADENA
    (22) valor -> . TIEMPO
    (23) valor -> . CURRENT_TIME LPAREN RPAREN

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    TIEMPO          shift and go to state 35
    CURRENT_TIME    shift and go to state 36

    valor                          shift and go to state 31

state 27

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN . RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    RPAREN          shift and go to state 37


state 28

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN . RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    RPAREN          shift and go to state 38


state 29

    (24) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE . bloque_acciones CIERRE_LLAVE
    (25) bloque_acciones -> . bloque_acciones def_action
    (26) bloque_acciones -> . def_action
    (27) def_action -> . ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    ACTION          shift and go to state 41

    bloque_acciones                shift and go to state 39
    def_action                     shift and go to state 40

state 30

    (13) declaracion_variable -> tipo IDENTIFICADOR IGUAL . valor
    (19) valor -> . TRUE
    (20) valor -> . FALSE
    (21) valor -> . CADENA
    (22) valor -> . TIEMPO
    (23) valor -> . CURRENT_TIME LPAREN RPAREN

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    TIEMPO          shift and go to state 35
    CURRENT_TIME    shift and go to state 36

    valor                          shift and go to state 42

state 31

    (14) declaracion_variable -> NATIVA IGUAL valor .

    CIERRE_LLAVE    reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    LOCK            reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    CLOCK           reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    ROUTINE         reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    NATIVA          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    BOOLEAN         reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    STRING          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    TIME            reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)
    MOMENT          reduce using rule 14 (declaracion_variable -> NATIVA IGUAL valor .)


state 32

    (19) valor -> TRUE .

    CIERRE_LLAVE    reduce using rule 19 (valor -> TRUE .)
    LOCK            reduce using rule 19 (valor -> TRUE .)
    CLOCK           reduce using rule 19 (valor -> TRUE .)
    ROUTINE         reduce using rule 19 (valor -> TRUE .)
    NATIVA          reduce using rule 19 (valor -> TRUE .)
    BOOLEAN         reduce using rule 19 (valor -> TRUE .)
    STRING          reduce using rule 19 (valor -> TRUE .)
    TIME            reduce using rule 19 (valor -> TRUE .)
    MOMENT          reduce using rule 19 (valor -> TRUE .)


state 33

    (20) valor -> FALSE .

    CIERRE_LLAVE    reduce using rule 20 (valor -> FALSE .)
    LOCK            reduce using rule 20 (valor -> FALSE .)
    CLOCK           reduce using rule 20 (valor -> FALSE .)
    ROUTINE         reduce using rule 20 (valor -> FALSE .)
    NATIVA          reduce using rule 20 (valor -> FALSE .)
    BOOLEAN         reduce using rule 20 (valor -> FALSE .)
    STRING          reduce using rule 20 (valor -> FALSE .)
    TIME            reduce using rule 20 (valor -> FALSE .)
    MOMENT          reduce using rule 20 (valor -> FALSE .)


state 34

    (21) valor -> CADENA .

    CIERRE_LLAVE    reduce using rule 21 (valor -> CADENA .)
    LOCK            reduce using rule 21 (valor -> CADENA .)
    CLOCK           reduce using rule 21 (valor -> CADENA .)
    ROUTINE         reduce using rule 21 (valor -> CADENA .)
    NATIVA          reduce using rule 21 (valor -> CADENA .)
    BOOLEAN         reduce using rule 21 (valor -> CADENA .)
    STRING          reduce using rule 21 (valor -> CADENA .)
    TIME            reduce using rule 21 (valor -> CADENA .)
    MOMENT          reduce using rule 21 (valor -> CADENA .)


state 35

    (22) valor -> TIEMPO .

    CIERRE_LLAVE    reduce using rule 22 (valor -> TIEMPO .)
    LOCK            reduce using rule 22 (valor -> TIEMPO .)
    CLOCK           reduce using rule 22 (valor -> TIEMPO .)
    ROUTINE         reduce using rule 22 (valor -> TIEMPO .)
    NATIVA          reduce using rule 22 (valor -> TIEMPO .)
    BOOLEAN         reduce using rule 22 (valor -> TIEMPO .)
    STRING          reduce using rule 22 (valor -> TIEMPO .)
    TIME            reduce using rule 22 (valor -> TIEMPO .)
    MOMENT          reduce using rule 22 (valor -> TIEMPO .)


state 36

    (23) valor -> CURRENT_TIME . LPAREN RPAREN

    LPAREN          shift and go to state 43


state 37

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN . APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 44


state 38

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN . APERTURA_LLAVE bloque_estado CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 45


state 39

    (24) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones . CIERRE_LLAVE
    (25) bloque_acciones -> bloque_acciones . def_action
    (27) def_action -> . ACTION IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 46
    ACTION          shift and go to state 41

    def_action                     shift and go to state 47

state 40

    (26) bloque_acciones -> def_action .

    CIERRE_LLAVE    reduce using rule 26 (bloque_acciones -> def_action .)
    ACTION          reduce using rule 26 (bloque_acciones -> def_action .)


state 41

    (27) def_action -> ACTION . IDENTIFICADOR APERTURA_LLAVE clausula_when CIERRE_LLAVE

    IDENTIFICADOR   shift and go to state 48


state 42

    (13) declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .

    CIERRE_LLAVE    reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    LOCK            reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    CLOCK           reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    ROUTINE         reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    NATIVA          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    BOOLEAN         reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    STRING          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    TIME            reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)
    MOMENT          reduce using rule 13 (declaracion_variable -> tipo IDENTIFICADOR IGUAL valor .)


state 43

    (23) valor -> CURRENT_TIME LPAREN . RPAREN

    RPAREN          shift and go to state 49


state 44

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE . bloque_estado CIERRE_LLAVE
    (10) bloque_estado -> . STATE DOS_PUNTOS lista_variables

    STATE           shift and go to state 51

    bloque_estado                  shift and go to state 50

state 45

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE . bloque_estado CIERRE_LLAVE
    (10) bloque_estado -> . STATE DOS_PUNTOS lista_variables

    STATE           shift and go to state 51

    bloque_estado                  shift and go to state 52

state 46

    (24) def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    LOCK            reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    CLOCK           reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    ROUTINE         reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    NATIVA          reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    STRING          reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    TIME            reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)
    MOMENT          reduce using rule 24 (def_routine -> ROUTINE IDENTIFICADOR APERTURA_LLAVE bloque_acciones CIERRE_LLAVE .)


state 47

    (25) bloque_acciones -> bloque_acciones def_action .

    CIERRE_LLAVE    reduce using rule 25 (bloque_acciones -> bloque_acciones def_action .)
    ACTION          reduce using rule 25 (bloque_acciones -> bloque_acciones def_action .)


state 48

    (27) def_action -> ACTION IDENTIFICADOR . APERTURA_LLAVE clausula_when CIERRE_LLAVE

    APERTURA_LLAVE  shift and go to state 53


state 49

    (23) valor -> CURRENT_TIME LPAREN RPAREN .

    CIERRE_LLAVE    reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    LOCK            reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    CLOCK           reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    ROUTINE         reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    NATIVA          reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    BOOLEAN         reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    STRING          reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    TIME            reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)
    MOMENT          reduce using rule 23 (valor -> CURRENT_TIME LPAREN RPAREN .)


state 50

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 54


state 51

    (10) bloque_estado -> STATE . DOS_PUNTOS lista_variables

    DOS_PUNTOS      shift and go to state 55


state 52

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado . CIERRE_LLAVE

    CIERRE_LLAVE    shift and go to state 56


state 53

    (27) def_action -> ACTION IDENTIFICADOR APERTURA_LLAVE . clausula_when CIERRE_LLAVE
    (28) clausula_when -> . WHEN DOS_PUNTOS LPAREN condicion RPAREN FLECHA consecuencia

    WHEN            shift and go to state 58

    clausula_when                  shift and go to state 57

state 54

    (8) def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    LOCK            reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    CLOCK           reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    ROUTINE         reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    NATIVA          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    BOOLEAN         reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    STRING          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    TIME            reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    MOMENT          reduce using rule 8 (def_lock -> LOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)


state 55

    (10) bloque_estado -> STATE DOS_PUNTOS . lista_variables
    (11) lista_variables -> . lista_variables declaracion_variable
    (12) lista_variables -> . declaracion_variable
    (13) declaracion_variable -> . tipo IDENTIFICADOR IGUAL valor
    (14) declaracion_variable -> . NATIVA IGUAL valor
    (15) tipo -> . BOOLEAN
    (16) tipo -> . STRING
    (17) tipo -> . TIME
    (18) tipo -> . MOMENT

    NATIVA          shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    TIME            shift and go to state 18
    MOMENT          shift and go to state 19

    lista_variables                shift and go to state 59
    declaracion_variable           shift and go to state 60
    tipo                           shift and go to state 14

state 56

    (9) def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .

    CIERRE_LLAVE    reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
    LOCK            reduce using rule 9 (def_clock -> CLOCK IDENTIFICADOR LPAREN RPAREN APERTURA_LLAVE bloque_estado CIERRE_LLAVE .)
